    # list1 = random.sample(range(-100, 100), 10)
    # list2 = random.sample(range(-100, 100), 10)

    # start1 = random.randint(-100, 100)
    # start2 = random.randint(-100, 100)

    # x1 = numpy.arange(start1, start1 + len(list1))
    # x2 = numpy.arange(start2, start2 + len(list2))
new perfect : 1
perfect world : 1
world without : 1
without wars : 1
wars and : 1
and violence : 1
violence but : 1
but today : 1
today we : 3
we must : 68
must rise : 1
rise in : 2
in arms : 4
arms against : 1
against the : 13
the global : 3
global threat : 1
threat we : 2
we have : 78
have advanced : 1
advanced technologies : 2
technologies and : 2
and the : 86
the most : 43
most powerful : 4
powerful military : 1
military vehicles : 2
we are : 52
are the : 21
the liberation : 1
liberation army : 1
army that : 2
that fights : 1
fights for : 1
for freedom : 4
freedom justice : 1
justice and : 1
and human : 1
human rights : 1
rights our : 1
our strength : 5
strength lies : 1
lies in : 2
in speed : 1
speed stealth : 1
stealth and : 1
and surprise : 2
surprise our : 1
our weapons : 1
weapons are : 1
are reliable : 2
reliable and : 2
and tested : 1
tested over : 1
over time : 6
your choice : 2
choice is : 2
is not : 25
not final : 1
final you : 1
you can : 156
can switch : 3
switch between : 3
between factions : 6
factions at : 1
at any : 14
any time : 12
watch out : 1
out for : 2
for scammers : 1
scammers avoid : 1
avoid visiting : 1
visiting thirdparty : 1
thirdparty websites : 1
websites or : 1
or using : 1
using messaging : 1
messaging apps : 1
apps never : 1
never share : 1
share personal : 1
personal data : 1
data used : 1
used to : 9
to log : 5
log in : 11
in to : 9
to the : 370
game participating : 1
participating in : 9
in account : 1
account sales : 1
sales or : 1
or suspicious : 1
suspicious activities : 1
activities will : 1
will result : 3
result in : 6
the account : 28
account being : 1
being blocked : 1
would you : 3
you mind : 1
mind helping : 1
helping us : 1
us improve : 3
improve the : 31
game most : 1
most of : 4
of the : 508
the bugs : 1
bugs were : 1
were fixed : 1
fixed during : 1
during the : 63
the beta : 2
beta testing : 2
testing but : 1
but some : 1
some errors : 1
errors can : 1
can still : 3
still be : 5
be found : 4
found in : 7
game please : 3
please try : 20
try to : 53
to understand : 2
understand this : 1
this and : 3
and help : 16
help us : 14
game if : 3
if you : 79
you find : 3
find a : 4
a bug : 2
bug you : 1
can report : 1
report it : 1
it in : 11
in our : 20
our social : 9
social group : 1
group on : 1
on facebook : 1
facebook or : 1
or through : 1
through support : 1
support chat : 3
chat in : 1
game describe : 1
describe the : 1
the bug : 1
bug in : 1
in detail : 1
detail and : 1
and apply : 3
apply a : 1
a screenshot : 3
screenshot or : 1
or a : 8
a video : 4
video to : 1
to your : 43
your report : 1
report the : 4
most active : 2
active testers : 1
testers can : 1
be awarded : 1
awarded golden : 1
golden credits : 63
credits if : 1
if a : 13
a player : 41
player deliberately : 1
deliberately uses : 1
uses any : 1
any discovered : 1
discovered errors : 1
errors to : 1
to turn : 1
turn them : 1
them into : 2
into a : 7
a benefit : 1
benefit or : 1
or otherwise : 1
otherwise disturbs : 1
disturbs the : 1
game process : 1
process their : 1
their account : 1
account can : 1
be reset : 5
reset without : 1
without any : 1
any compensation : 1
compensation and : 1
and prior : 1
prior notice : 1
game supports : 1
supports  : 1
 languages : 1
languages the : 1
the translation : 1
translation process : 1
process is : 2
is difficult : 1
difficult you : 2
can help : 5
us with : 9
with it : 3
it if : 2
find any : 1
any mistakes : 1
mistakes or : 1
or translation : 1
translation discrepancies : 1
discrepancies please : 1
please let : 1
let us : 7
us know : 6
know we : 1
we will : 46
will fix : 1
fix it : 2
external resources : 1
art of : 57
of war : 69
war  : 45
 global : 8
global conflict : 9
version  : 4
 gear : 2
gear games : 8
games global : 2
support infogeargamescom : 1
site aowgeargamesorg : 1
rate the : 3
we need : 70
need to : 94
to know : 5
know your : 2
your opinion : 5
opinion of : 1
game your : 2
your review : 2
review will : 1
will help : 25
improve it : 2
remind me : 1
me later : 1
if less : 1
less than : 8
than  : 27
 minutes : 43
minutes remain : 2
remain until : 3
until the : 38
the upgrade : 13
upgrade is : 6
is complete : 9
complete you : 2
can speed : 2
speed it : 2
it up : 8
up for : 4
for free : 13
reset the : 6
can reset : 2
reset your : 1
your account : 2
account and : 2
and restart : 1
restart the : 5
game from : 3
from the : 168
the very : 12
very beginning : 2
beginning profiles : 1
profiles will : 4
will be : 188
reset for : 1
for both : 6
both factions : 9
factions all : 1
all of : 24
your progress : 8
progress will : 8
be lost : 3
lost purchases : 1
purchases will : 2
will not : 19
not be : 11
be transferred : 3
transferred to : 8
the new : 48
new account : 4
account theres : 1
theres no : 5
no way : 3
way to : 17
to restore : 22
restore the : 9
the reset : 1
reset account : 1
change country : 1
thank you : 12
you for : 12
for your : 32
review we : 1
will improve : 4
are you : 23
you sure : 18
sure you : 16
you want : 49
want to : 59
to reset : 6
account in : 2
in this : 66
this case : 10
case youll : 2
youll lose : 2
lose all : 4
progress without : 1
without an : 1
an option : 3
option to : 6
to get : 88
get it : 7
it back : 4
back later : 1
later on : 2
to apply : 7
apply the : 4
the avatar : 1
avatar you : 1
you must : 33
must buy : 1
buy all : 20
all its : 2
its elements : 1
avatar preview : 1
test fps : 1
thanks for : 3
for rating : 1
rating us : 1
us be : 1
be kind : 1
kind enough : 1
enough to : 7
to leave : 4
leave your : 1
your feedback : 5
feedback in : 2
the store : 4
store with : 1
with so : 1
so little : 1
little effort : 1
effort spent : 1
spent youll : 1
youll greatly : 1
greatly help : 1
us develop : 1
develop the : 1
your input : 1
input will : 1
will make : 11
make a : 5
a significant : 12
significant contribution : 1
contribution to : 3
the project : 5
faction bonus : 1
your battle : 3
battle rewards : 3
rewards except : 2
except for : 5
for the : 205
the campaign : 3
you prefer : 3
prefer to : 3
to act : 8
act without : 1
without hesitation : 1
hesitation choose : 1
choose the : 6
the confederation : 181
confederation the : 3
the faction : 3
faction features : 2
 high : 1
high firepower : 2
 strong : 1
strong armor : 7
 low : 1
low speed : 1
speed and : 6
and maneuverability : 3
to carefully : 1
carefully calculate : 1
calculate every : 1
every action : 1
action weigh : 1
weigh every : 1
every decision : 1
decision and : 1
and act : 3
act with : 3
with foresight : 1
foresight pick : 1
pick the : 1
the resistance : 71
resistance this : 1
this faction : 1
 stealth : 1
stealth ability : 2
 a : 23
a large : 18
large firing : 1
firing range : 19
 fast : 2
fast and : 7
and maneuverable : 3
maneuverable units : 1
 units : 36
units that : 3
that are : 7
are produced : 6
produced cheaper : 1
cheaper and : 1
and quicker : 1
 weaker : 1
weaker firepower : 1
firepower and : 3
and unit : 4
unit armor : 1
resistance gives : 1
gives you : 11
you more : 4
more options : 1
options to : 2
to devise : 1
devise various : 1
various interesting : 1
interesting and : 1
and unexpected : 1
unexpected tactics : 1
push messages : 3
upgrade complete : 6
private messages : 5
messages and : 3
and answers : 1
free cases : 2
sales and : 1
and profitable : 2
profitable offers : 12
regular payments : 1
payments and : 2
and events : 1
camera rotation : 1
sandbox version : 1
heroes testing : 1
complete begin : 2
begin the : 14
the next : 69
next upgrade : 1
upgrade your : 14
your workshop : 1
workshop is : 2
is inactive : 1
hurry up : 7
up commander : 3
commander get : 4
get your : 9
your prize : 3
prize now : 1
the free : 5
free container : 2
container is : 2
is available : 19
available a : 1
a valuable : 2
valuable gift : 1
gift is : 1
is waiting : 5
waiting for : 37
for you : 40
available grab : 1
grab your : 1
this special : 4
special offer : 18
offer ends : 4
ends soon : 1
soon hurry : 1
hurry to : 1
to take : 21
take advantage : 5
advantage of : 8
of it : 11
the daily : 12
daily reward : 3
reward from : 3
the command : 44
command awaits : 1
awaits you : 4
you dont : 15
dont forget : 14
forget to : 13
to claim : 11
claim it : 4
starter pack : 7
pack  : 9
 dont : 2
claim your : 5
your daily : 4
daily golden : 2
credits are : 1
are ready : 18
ready for : 40
for transfer : 1
transfer commander : 1
commander be : 1
be quick : 6
quick to : 3
last chance : 7
chance to : 22
credits dont : 1
dont miss : 18
miss it : 4
commander dont : 6
dont sit : 1
sit back : 4
back in : 4
the rear : 6
rear we : 3
need you : 4
you on : 2
on the : 319
the front : 19
front lines : 8
youre losing : 1
losing your : 1
your skills : 4
skills while : 1
while youre : 1
youre offbattle : 1
offbattle get : 1
get back : 4
back to : 13
the battlefield : 58
battlefield and : 1
and lead : 2
lead your : 1
your army : 11
army to : 3
to victory : 9
while you : 6
you sit : 1
rear other : 1
other commanders : 6
commanders are : 4
are strengthening : 1
strengthening their : 2
their skills : 1
skills on : 1
you cant : 8
cant be : 5
be victorious : 2
victorious without : 2
without battles : 2
battles fight : 2
fight and : 3
and win : 11
dont feel : 1
feel weak : 1
weak prove : 1
prove your : 2
your skill : 3
skill and : 2
and superiority : 1
your clan : 21
clan requires : 1
requires victories : 1
victories dont : 2
dont let : 22
let your : 1
your clanmates : 6
clanmates down : 1
clan is : 4
is sliding : 1
sliding in : 1
in ratings : 1
ratings help : 1
help your : 8
clanmates rise : 1
rise to : 1
the top : 12
the clan : 55
is a : 70
a brotherhood : 1
brotherhood of : 2
of commanders : 3
commanders your : 1
your brothers : 1
brothers in : 3
arms are : 1
are fighting : 5
fighting while : 1
you are : 24
are taking : 2
taking it : 1
it easy : 1
easy support : 1
support them : 1
clan needs : 2
needs victories : 1
dont stay : 1
stay on : 1
the sidelines : 2
you have : 62
have a : 47
new clan : 6
clan message : 1
message open : 1
open the : 6
game to : 4
to read : 2
read it : 1
new contracts : 5
contracts are : 10
are available : 19
available commander : 1
commander complete : 1
complete them : 3
them to : 53
to receive : 21
receive valuable : 3
valuable rewards : 7
contracts and : 11
and rewards : 3
rewards are : 3
are waiting : 11
you check : 1
check them : 1
them out : 8
out promptly : 1
promptly and : 1
and get : 61
your share : 1
share of : 1
the riches : 1
commander new : 1
available complete : 1
them quickly : 2
quickly and : 5
get great : 1
great rewards : 1
the special : 17
special th : 1
th day : 4
day reward : 2
reward is : 2
available for : 9
the unique : 4
unique th : 1
new сlan : 1
сlan supply : 2
supply case : 9
case is : 2
available open : 1
open it : 3
it promptly : 1
clan supplies : 14
supplies renewal : 7
renewal in : 6
in  : 49
 hours : 23
 hour : 3
the last : 41
to open : 16
open clan : 2
clan supply : 12
supply cases : 11
cases dont : 1
open your : 1
your cases : 1
cases before : 1
before the : 54
the сlan : 1
сlan supplies : 2
needs more : 1
more war : 1
war points : 17
points to : 6
to reach : 9
reach the : 18
next case : 1
case help : 1
leave the : 12
clan youll : 2
youll preserve : 1
preserve your : 1
clan status : 7
supply delivery : 3
delivery join : 1
join the : 35
the battle : 107
battle and : 10
get a : 30
valuable reward : 1
please allow : 2
allow access : 3
access to : 44
devices ad : 2
ad id : 2
id to : 1
get additional : 2
additional rewards : 2
rewards for : 14
for viewing : 5
viewing ads : 6
ads in : 2
id it : 1
it allows : 11
allows us : 5
us to : 18
to show : 9
show you : 5
more suitable : 1
suitable ads : 1
ads and : 2
and offer : 1
offer better : 1
better rewards : 1
settings  : 4
 art : 3
 allow : 2
allow tracking : 1
tracking to : 1
to request : 5
request to : 9
to track : 2
furthermore be : 1
be sure : 5
to check : 6
check your : 3
your global : 1
global settings : 1
 privacy : 2
privacy  : 2
 tracking : 1
tracking  : 1
allow apps : 1
apps to : 1
times running : 1
running short : 1
short commander : 1
your extra : 2
extra reward : 7
reward before : 1
the timer : 5
timer expires : 3
commander the : 16
the extra : 3
reward will : 4
be unavailable : 3
unavailable in : 1
minutes last : 1
to grab : 1
grab it : 1
extra rewards : 1
rewards will : 7
unavailable within : 2
within  : 7
hour finish : 1
finish what : 3
what youve : 1
youve started : 1
started and : 1
and claim : 5
your rewards : 5
hours be : 1
quick commander : 1
only  : 5
hours and : 2
timer will : 1
will run : 2
run out : 3
out with : 1
with all : 3
all our : 4
our hopes : 1
hopes for : 2
for an : 11
an extra : 4
reward we : 1
need your : 6
your help : 4
help commander : 1
random ally : 4
the matching : 1
matching ally : 1
ally is : 1
is selected : 5
selected randomly : 2
randomly the : 1
the results : 3
results are : 2
are based : 2
based on : 18
the overall : 4
overall rating : 1
by clicking : 2
clicking the : 1
the accept : 1
accept button : 1
button you : 2
you confirm : 2
confirm that : 1
that you : 19
have read : 1
read the : 3
the urlhttpswwwgeargamescomeulalenulicense : 1
urlhttpswwwgeargamescomeulalenulicense agreementuurl : 1
agreementuurl and : 1
and urlhttpswwwgeargamescomprivacylenuprivacy : 1
urlhttpswwwgeargamescomprivacylenuprivacy policyuurl : 1
policyuurl and : 1
and consent : 1
consent to : 1
to them : 6
unfortunately your : 2
your operating : 1
operating system : 5
system version : 1
version is : 4
is no : 12
no longer : 10
longer supported : 4
supported try : 1
check the : 12
the os : 1
os updates : 1
updates for : 1
device is : 3
supported take : 1
take a : 13
a look : 7
look at : 8
at our : 6
our urlhttpsfacebookcomaowrtsufacebook : 1
urlhttpsfacebookcomaowrtsufacebook groupuurl : 1
groupuurl for : 1
for more : 9
more information : 4
active time : 1
time of : 4
next boost : 2
boost  : 5
the boost : 19
boost cannot : 1
cannot be : 7
be activated : 5
activated now : 1
bombing beyond : 1
beyond the : 2
the map : 29
map is : 5
is impossible : 5
the news : 9
news is : 3
is outdated : 2
outdated and : 1
and unavailable : 1
unavailable for : 1
you cannot : 13
cannot enter : 1
enter the : 18
battle with : 8
with a : 97
a negative : 5
negative credit : 1
credit balance : 1
enemy hidden : 1
hidden unit : 2
unit detected : 2
our hidden : 1
space strike : 14
strike canceled : 1
canceled energy : 2
energy supply : 3
supply has : 4
has been : 85
been broken : 2
nuclear launch : 3
launch canceled : 1
not enough : 12
enough credits : 5
insufficient resources : 1
insufficient energy : 3
unit limit : 2
limit reached : 4
our base : 29
base is : 40
is under : 27
under attack : 9
our unit : 2
unit is : 10
allied base : 2
allied unit : 1
our building : 1
building is : 10
is destroyed : 5
destroyed  : 3
enemy detected : 1
unit has : 6
has hit : 1
hit a : 2
a mine : 6
minefield detected : 1
construction complete : 1
complete  : 15
cannot build : 1
build here : 1
resource container : 8
container detected : 1
 received : 2
flag captured : 1
flag lost : 1
you control : 6
control the : 18
the flags : 7
the enemy : 276
enemy controls : 2
controls the : 2
move any : 6
any ground : 5
ground unit : 4
unit adjacent : 4
adjacent to : 4
the container : 12
container to : 2
to collect : 17
collect its : 2
its resources : 3
space system : 19
system is : 9
is ready : 25
for strike : 1
nuclear missile : 12
missile is : 3
for launch : 2
attention space : 1
strike detected : 1
attention nuclear : 1
launch detected : 1
you need : 32
need more : 3
more cp : 3
cp to : 1
to produce : 19
produce  : 34
any water : 2
water unit : 3
the maximum : 26
maximum number : 9
number of : 122
of buildings : 6
buildings has : 1
been reached : 3
this building : 5
under allied : 2
allied control : 2
this unit : 3
income min : 1
production  : 5
consumption  : 1
cp available : 1
available  : 7
cp used : 1
used  : 1
upgrade headquarters : 5
headquarters to : 9
get more : 5
building has : 2
has not : 6
not been : 6
been unlocked : 2
unlocked yet : 1
not yet : 6
yet been : 2
the building : 19
is outside : 1
outside the : 2
the construction : 22
construction area : 10
area build : 1
a construction : 6
construction yard : 19
yard nearby : 1
select a : 12
a building : 7
deployment time : 7
no boosts : 2
boosts are : 4
available you : 1
can buy : 9
buy boosts : 1
boosts in : 5
the shop : 4
have no : 5
the selected : 22
selected category : 1
battle time : 7
the object : 4
object to : 2
collect it : 2
build more : 2
more supply : 2
supply centers : 17
more power : 1
power plants : 21
time until : 8
the end : 25
end of : 20
view area : 1
area  : 3
 cells : 19
resources bonus : 2
bonus  : 13
damage bonus : 2
 applies : 1
applies inside : 1
inside the : 7
the set : 12
set radius : 1
radius around : 1
around the : 11
the flag : 27
build  : 17
 more : 9
cp bonus : 1
building speed : 1
speed bonus : 1
unit production : 9
production bonus : 1
until victory : 1
victory  : 3
until defeat : 1
defeat  : 2
capture and : 17
and hold : 13
hold flags : 7
flags to : 10
get points : 1
points each : 1
each flag : 2
flag provides : 4
provides  : 4
 points : 8
points per : 1
second if : 1
if an : 1
an enemy : 33
controls more : 1
more flags : 3
flags youll : 1
youll be : 15
be losing : 1
losing points : 1
control points : 23
points  : 2
building limit : 1
limit of : 1
of this : 25
this type : 4
type is : 1
is reached : 4
quick upgrade : 2
upgrade menu : 1
menu button : 1
autopositioning of : 1
select airplanes : 1
airplanes with : 1
with double : 1
double tap : 7
display the : 1
the name : 8
name of : 1
selected unit : 1
new objective : 1
objective complete : 2
objective failed : 2
secondary objective : 2
youve received : 4
received boosts : 2
hide unit : 1
unit quick : 2
quick order : 3
order bar : 3
bar after : 1
after the : 29
the rally : 3
rally point : 13
point has : 2
been set : 2
show buffdebuff : 1
buffdebuff icons : 1
automatically switch : 1
switch units : 1
units to : 21
to siege : 4
siege mode : 23
time to : 91
to win : 30
to defeat : 4
deployment mode : 6
hold the : 10
hold all : 1
all flags : 10
good pumpkin : 1
bad pumpkin : 1
merry christmas : 3
automatically turn : 1
turn fighters : 1
fighters around : 1
around after : 1
after attacking : 2
attacking a : 1
a target : 7
your team : 8
enemy team : 2
ads will : 1
be available : 14
available later : 2
battle has : 1
has ended : 1
ended because : 1
because of : 11
of expired : 1
expired time : 1
time activity : 1
activity result : 1
no ads : 1
ads are : 1
available enable : 1
enable viewing : 1
viewing rewarded : 1
rewarded ads : 2
the settings : 10
team  : 1
player  : 34
automatically capture : 1
capture control : 3
switching the : 1
the fog : 13
fog of : 8
war is : 2
is unavailable : 5
unavailable during : 1
during a : 7
a pause : 1
move to : 13
i attack : 2
i defend : 2
i scout : 2
i move : 2
i produce : 1
attack point : 2
point  : 9
defend point : 2
scout point : 2
to point : 2
help me : 3
me in : 2
in point : 1
place the : 7
building inside : 1
set a : 14
a rally : 3
the destination : 6
destination point : 5
the target : 11
target area : 2
set two : 2
two points : 3
points for : 10
for patrolling : 2
select the : 7
the cells : 3
cells to : 3
to be : 56
be mined : 2
target for : 6
for bombing : 1
the space : 27
the nuclear : 12
nuclear strike : 4
select an : 3
an airfield : 8
airfield for : 4
for relocation : 2
select units : 7
units with : 52
a rectangle : 3
a curve : 1
a point : 4
be added : 4
added to : 12
the group : 12
group any : 1
any way : 1
way you : 5
a hero : 10
hero to : 3
a common : 3
common rally : 4
the common : 9
point is : 2
is set : 2
the hq : 11
hq in : 2
in its : 5
its initial : 2
initial position : 2
the point : 11
point or : 1
or target : 1
destination points : 1
set points : 3
patrolling a : 1
a long : 22
long tap : 10
tap  : 4
 additional : 5
additional route : 4
route point : 2
укажите цель : 1
цель для : 1
для атаки : 1
no limit : 3
vertical sync : 1
sync the : 1
the frame : 3
frame rate : 2
rate of : 17
the display : 1
disabling this : 1
this option : 2
option on : 1
on some : 3
some devices : 1
devices may : 1
may improve : 1
the smoothness : 1
smoothness of : 1
the visuals : 1
visuals and : 1
and increase : 4
increase the : 24
to destroy : 39
destroy the : 113
buy and : 1
and use : 6
use the : 31
boost for : 2
for  : 39
 golden : 31
battle score : 1
reward collected : 1
battle type : 1
your best : 4
best score : 7
total score : 2
tap to : 3
to continue : 8
damage vs : 4
vs armor : 4
armor i : 2
armor ii : 1
armor iii : 1
of fire : 14
firing accuracy : 8
accuracy on : 5
the move : 10
explosion radius : 5
setting time : 5
additional information : 1
top secret : 1
get started : 2
upgrade in : 2
in progress : 7
time left : 10
start battle : 1
primary objectives : 1
secondary objectives : 6
mission  : 3
chat participants : 1
buy now : 1
write a : 2
a message : 5
battle results : 4
add to : 3
to favorites : 1
reset favorites : 1
buy with : 2
with google : 1
buy using : 1
using other : 1
other options : 1
march  : 4
 siege : 2
 stationary : 1
stationary mode : 5
 activated : 1
activated mode : 2
underwater  : 1
 on : 4
the surface : 2
double up : 1
air  : 1
 land : 17
land mode : 4
reacts to : 4
to infantry : 3
to land : 8
land vehicles : 20
to ships : 1
to submarines : 1
health points : 1
armor type : 1
light i : 1
medium ii : 1
heavy iii : 1
movement speed : 13
speed measured : 1
measured in : 1
in cells : 1
cells per : 2
per min : 3
sight range : 23
range cells : 2
unit training : 4
training or : 1
or production : 2
production time : 8
time sec : 2
construction or : 1
or upgrade : 2
upgrade time : 7
upgrade research : 3
research time : 3
resources required : 3
required to : 13
produce the : 3
the unit : 16
to construct : 4
construct or : 1
upgrade the : 50
upgrade cost : 3
command points : 12
points cp : 5
cp are : 1
are needed : 9
needed to : 9
to control : 11
building size : 1
size cells : 1
consumption if : 1
if theres : 1
theres insufficient : 1
energy the : 2
building will : 2
will stop : 3
stop operating : 1
energy production : 13
damage to : 25
to light : 1
light armor : 7
to medium : 1
medium armor : 4
to heavy : 3
heavy armor : 19
fire rounds : 1
rounds per : 1
per minute : 3
maximum distance : 1
distance chance : 1
chance of : 10
of hitting : 2
hitting the : 1
target when : 1
when firing : 3
firing from : 1
from a : 14
a stationary : 5
stationary position : 1
position and : 4
and when : 2
firing on : 2
move in : 2
in percent : 1
cost to : 6
radius cells : 1
the current : 42
current upgrade : 2
upgrade must : 1
must be : 31
be completed : 6
can attack : 11
attack bombers : 1
attack fighters : 2
attack helicopters : 1
attack ground : 2
ground units : 9
attack ships : 1
attack submarines : 1
resources production : 1
production per : 1
hq gives : 2
gives command : 2
yard can : 1
can build : 3
build upgrade : 2
upgrade and : 3
and repair : 10
repair buildings : 3
buildings only : 1
only within : 3
within the : 15
area cells : 1
rank required : 1
required  : 1
total mission : 1
mission score : 1
the faster : 5
faster you : 1
you complete : 3
complete the : 50
the mission : 14
mission the : 2
the higher : 13
higher the : 7
the time : 14
time multiplier : 1
the best : 34
best previous : 2
previous score : 3
score for : 3
for this : 23
this mission : 9
your mission : 6
mission reward : 1
reward depends : 2
depends on : 22
the stars : 3
stars you : 4
you earn : 2
earn and : 1
the difficulty : 3
difficulty level : 3
level if : 1
complete a : 3
a mission : 1
mission on : 1
on high : 3
high difficulty : 1
difficulty the : 1
the reward : 31
reward gets : 1
gets doubled : 1
doubled you : 1
you receive : 11
receive a : 9
a reward : 11
reward only : 2
only if : 4
you improve : 1
improve on : 1
your previous : 2
you get : 17
get extra : 6
extra points : 1
for completing : 2
completing each : 1
each secondary : 1
secondary mission : 1
mission only : 1
only completing : 1
completing secondary : 1
objectives will : 1
will allow : 12
allow you : 16
you to : 86
get  : 17
 stars : 33
stars for : 15
mission and : 1
claim the : 3
the max : 9
max reward : 1
of units : 22
units destroyed : 1
 lost : 2
buildings destroyed : 1
reward for : 32
for winning : 9
offensive maneuvers : 1
maneuvers and : 1
and successive : 1
successive strikes : 1
strikes on : 3
on an : 6
enemy base : 65
base provide : 1
provide you : 6
you with : 13
with activity : 1
activity points : 1
points passive : 1
passive defense : 1
defense of : 6
your base : 17
base reduces : 1
reduces your : 1
your activity : 3
for victory : 4
for losses : 1
losses  : 1
to earn : 9
earn  : 6
 you : 19
you should : 11
should complete : 1
mission in : 4
in minimal : 1
minimal time : 1
time with : 2
with minimum : 1
minimum losses : 1
losses and : 2
and complete : 2
complete all : 7
all secondary : 3
players belonging : 1
belonging to : 1
the steel : 3
steel league : 3
league do : 1
do not : 27
not affect : 3
affect the : 6
the clans : 7
clans tournament : 1
tournament rating : 2
 your : 9
normal  : 1
hard  : 1
the player : 41
player should : 1
should get : 3
a rank : 4
rank of : 25
of  : 54
 or : 8
or higher : 4
higher to : 1
to appear : 7
appear in : 10
this rating : 5
overall personal : 1
personal rating : 8
rating by : 13
by total : 2
total stars : 3
stars  : 3
by stars : 5
stars received : 5
received for : 3
for pvp : 11
pvp battles : 28
battles in : 9
the world : 25
received in : 4
in tournaments : 14
by achievements : 1
achievements  : 4
received during : 4
the past : 4
past week : 1
by domination : 2
domination points : 7
points received : 2
last turn : 2
turn of : 2
overall clan : 2
clan rating : 7
by the : 37
the domination : 1
points total : 1
total in : 1
in all : 9
all regions : 1
regions where : 1
where the : 15
clan has : 4
has any : 1
any influence : 1
last week : 2
the rating : 15
rating will : 1
be shown : 3
shown in : 1
in an : 5
an hour : 1
hour from : 1
the beginning : 22
beginning of : 19
current ww : 3
ww turn : 4
clan doesnt : 2
doesnt participate : 1
participate in : 15
rating yet : 2
dont participate : 1
to participate : 8
rating you : 1
should reach : 1
the rank : 26
your position : 3
position in : 5
rating  : 2
find my : 2
my profile : 1
no matching : 1
matching results : 1
results were : 1
were found : 4
found for : 2
enter at : 2
at least : 40
least two : 2
two starting : 2
starting symbols : 1
symbols of : 1
profile name : 4
name  : 2
 clan : 5
clan name : 6
my clan : 1
 leader : 1
country  : 1
 region : 3
clan position : 1
do you : 41
to spend : 2
spend  : 1
game chat : 2
chat has : 1
has a : 17
a system : 1
system of : 5
of complaints : 3
complaints if : 1
player in : 9
the chat : 2
chat violates : 1
violates the : 1
the rules : 3
rules mentioned : 1
mentioned above : 1
above you : 1
can submit : 1
submit a : 3
a complaint : 2
complaint about : 2
about them : 2
them as : 3
as the : 31
player gets : 2
gets a : 2
a certain : 7
certain number : 7
complaints they : 2
they will : 29
be banned : 1
banned from : 1
please keep : 1
keep in : 6
in mind : 6
mind that : 6
that other : 1
other players : 15
players can : 4
can also : 14
also submit : 1
about your : 4
your messages : 1
messages so : 1
so be : 3
be polite : 1
polite to : 1
to other : 10
players respect : 1
respect them : 1
them and : 8
and they : 7
will pay : 1
pay you : 1
you back : 1
back true : 1
true commanders : 2
commanders make : 1
make war : 1
war on : 1
on a : 29
a battlefield : 6
battlefield but : 1
but not : 5
not in : 5
a chat : 6
you cancel : 1
cancel the : 4
upgrade only : 1
only half : 1
half of : 11
the cost : 10
cost will : 1
be refunded : 2
refunded continue : 1
to instantly : 4
instantly research : 1
research this : 1
building for : 1
for g : 2
instantly complete : 1
upgrade for : 5
construct a : 1
building in : 2
a battle : 79
battle you : 6
should first : 1
first research : 1
research it : 1
the workshop : 10
to chat : 2
chat you : 1
get to : 11
to rank : 1
rank  : 24
to exit : 2
for a : 70
a server : 1
server response : 2
credits  : 13
enough golden : 2
upgrade instantly : 1
instantly for : 1
a brave : 1
brave commander : 1
commander always : 2
always fights : 1
fights until : 1
very end : 1
end are : 1
you intend : 1
intend to : 3
to surrender : 3
surrender and : 1
and dishonorably : 1
dishonorably flee : 1
